#Explicació del joc de la botifarra.
http://ca.wikipedia.org/wiki/Joc_de_la_botifarra [01/12/2011]
#Explicació Test Driven Development
en.wikipedia.org/wiki/Test-driven_development [16/12/2011]
es.wikipedia.org/wiki/Test-driven_development [16/12/2011]
#GIT
http://es.wikipedia.org/wiki/Control_de_versiones [15/12/2011]
#Javascript
http://ca.wikipedia.org/wiki/JavaScript [09/01/2012]
#Node.js
http://en.wikipedia.org/wiki/Node.js [09/01/2012]
#Instalació Node.js 
https://github.com/joyent/node/wiki/Installation [27/03/2012]
#V8 (Javascript Engine)
http://en.wikipedia.org/wiki/V8_%28JavaScript_engine%29 [09/01/2012]
#JQuery
http://es.wikipedia.org/wiki/JQuery [09/01/2012]
#HTML5
http://en.wikipedia.org/wiki/HTML [09/01/2012]
http://en.wikipedia.org/wiki/HTML5 [09/01/2012]qq
http://en.wikipedia.org/wiki/Canvas_element [09/01/2012]
#CSS
http://ca.wikipedia.org/wiki/Cascading_Style_Sheets [09/01/2012]
#Websockets
http://ca.wikipedia.org/wiki/WebSockets [09/01/2012]

